,month,state,cases_new,cases_recovered,cases_active,cases_unvax,cases_pvax,cases_fvax,cases_boost
0,2020-04,Johor,312,320,8571,312,0,0,0
1,2020-04,Kedah,18,62,822,18,0,0,0
2,2020-04,Kelantan,24,143,1299,24,0,0,0
3,2020-04,Melaka,146,115,2920,146,0,0,0
4,2020-04,Negeri Sembilan,332,313,4055,332,0,0,0
5,2020-04,Pahang,192,199,3436,192,0,0,0
6,2020-04,Perak,64,235,2007,64,0,0,0
7,2020-04,Perlis,5,0,217,5,0,0,0
8,2020-04,Pulau Pinang,27,116,1821,27,0,0,0
9,2020-04,Sabah,109,229,4288,109,0,0,0
10,2020-04,Sarawak,351,219,8260,351,0,0,0
11,2020-04,Selangor,733,871,12692,733,0,0,0
12,2020-04,Terengganu,63,76,2038,63,0,0,0
13,2020-04,W.P. Kuala Lumpur,800,680,12779,800,0,0,0
14,2020-04,W.P. Labuan,6,13,174,6,0,0,0
15,2020-04,W.P. Putrajaya,54,43,903,54,0,0,0
16,2020-05,Johor,12,255,4521,12,0,0,0
17,2020-05,Kedah,1,7,196,1,0,0,0
18,2020-05,Kelantan,1,3,196,1,0,0,0
19,2020-05,Melaka,21,85,1239,21,0,0,0
20,2020-05,Negeri Sembilan,345,351,6369,345,0,0,0
21,2020-05,Pahang,67,81,2101,67,0,0,0
22,2020-05,Perak,3,8,190,3,0,0,0
23,2020-05,Perlis,0,8,48,0,0,0,0
24,2020-05,Pulau Pinang,1,2,64,1,0,0,0
25,2020-05,Sabah,31,76,1228,31,0,0,0
26,2020-05,Sarawak,45,282,3481,45,0,0,0
27,2020-05,Selangor,477,373,10053,477,0,0,0
28,2020-05,Terengganu,1,34,302,1,0,0,0
29,2020-05,W.P. Kuala Lumpur,796,579,13427,796,0,0,0
30,2020-05,W.P. Labuan,0,2,2,0,0,0,0
31,2020-05,W.P. Putrajaya,16,36,479,16,0,0,0
32,2020-06,Johor,16,45,618,16,0,0,0
33,2020-06,Kedah,1,2,83,1,0,0,0
34,2020-06,Kelantan,1,6,93,1,0,0,0
35,2020-06,Melaka,37,46,810,37,0,0,0
36,2020-06,Negeri Sembilan,167,259,3503,167,0,0,0
37,2020-06,Pahang,4,59,765,4,0,0,0
38,2020-06,Perak,2,6,86,2,0,0,0
39,2020-06,Perlis,0,0,0,0,0,0,0
40,2020-06,Pulau Pinang,0,2,34,0,0,0,0
41,2020-06,Sabah,26,38,534,26,0,0,0
42,2020-06,Sarawak,19,29,527,19,0,0,0
43,2020-06,Selangor,138,469,5724,138,0,0,0
44,2020-06,Terengganu,0,0,0,0,0,0,0
45,2020-06,W.P. Kuala Lumpur,408,1027,10887,408,0,0,0
46,2020-06,W.P. Labuan,1,1,15,1,0,0,0
47,2020-06,W.P. Putrajaya,0,12,187,0,0,0,0
48,2020-07,Johor,51,17,432,51,0,0,0
49,2020-07,Kedah,12,4,79,12,0,0,0
50,2020-07,Kelantan,3,4,20,3,0,0,0
51,2020-07,Melaka,2,7,42,2,0,0,0
52,2020-07,Negeri Sembilan,4,45,254,4,0,0,0
53,2020-07,Pahang,5,0,39,5,0,0,0
54,2020-07,Perak,4,0,44,4,0,0,0
55,2020-07,Perlis,1,0,3,1,0,0,0
56,2020-07,Pulau Pinang,0,0,0,0,0,0,0
57,2020-07,Sabah,26,20,250,26,0,0,0
58,2020-07,Sarawak,107,43,1032,107,0,0,0
59,2020-07,Selangor,75,112,1094,75,0,0,0
60,2020-07,Terengganu,3,3,41,3,0,0,0
61,2020-07,W.P. Kuala Lumpur,41,34,318,41,0,0,0
62,2020-07,W.P. Labuan,2,0,11,2,0,0,0
63,2020-07,W.P. Putrajaya,1,1,13,1,0,0,0
64,2020-08,Johor,9,49,407,9,0,0,0
65,2020-08,Kedah,107,63,1623,107,0,0,0
66,2020-08,Kelantan,0,0,0,0,0,0,0
67,2020-08,Melaka,4,1,23,4,0,0,0
68,2020-08,Negeri Sembilan,5,8,51,5,0,0,0
69,2020-08,Pahang,0,5,80,0,0,0,0
70,2020-08,Perak,7,11,96,7,0,0,0
71,2020-08,Perlis,13,12,183,13,0,0,0
72,2020-08,Pulau Pinang,15,9,192,15,0,0,0
73,2020-08,Sabah,19,25,452,19,0,0,0
74,2020-08,Sarawak,21,81,615,21,0,0,0
75,2020-08,Selangor,48,43,690,48,0,0,0
76,2020-08,Terengganu,0,0,0,0,0,0,0
77,2020-08,W.P. Kuala Lumpur,111,98,1299,111,0,0,0
78,2020-08,W.P. Labuan,4,4,79,4,0,0,0
79,2020-08,W.P. Putrajaya,1,1,12,1,0,0,0
80,2020-09,Johor,16,1,50,16,0,0,0
81,2020-09,Kedah,151,137,2041,151,0,0,0
82,2020-09,Kelantan,4,0,12,4,0,0,0
83,2020-09,Melaka,4,3,59,4,0,0,0
84,2020-09,Negeri Sembilan,15,9,146,15,0,0,0
85,2020-09,Pahang,9,1,44,9,0,0,0
86,2020-09,Perak,2,0,3,2,0,0,0
87,2020-09,Perlis,4,3,47,4,0,0,0
88,2020-09,Pulau Pinang,8,8,107,8,0,0,0
89,2020-09,Sabah,1460,596,12494,1460,0,0,0
90,2020-09,Sarawak,14,19,205,14,0,0,0
91,2020-09,Selangor,100,55,948,100,0,0,0
92,2020-09,Terengganu,6,0,16,6,0,0,0
93,2020-09,W.P. Kuala Lumpur,85,79,1136,85,0,0,0
94,2020-09,W.P. Labuan,5,2,46,5,0,0,0
95,2020-09,W.P. Putrajaya,1,0,2,1,0,0,0
96,2020-10,Johor,139,78,1458,139,0,0,0
97,2020-10,Kedah,1757,1542,25024,1757,0,0,0
98,2020-10,Kelantan,16,11,251,16,0,0,0
99,2020-10,Melaka,45,33,543,45,0,0,0
100,2020-10,Negeri Sembilan,558,73,3783,558,0,0,0
101,2020-10,Pahang,15,17,256,15,0,0,0
102,2020-10,Perak,240,164,2010,240,0,0,0
103,2020-10,Perlis,2,5,69,2,0,0,0
104,2020-10,Pulau Pinang,850,529,6794,850,0,0,0
105,2020-10,Sabah,13171,6960,123186,13171,0,0,0
106,2020-10,Sarawak,168,60,1415,168,0,0,0
107,2020-10,Selangor,2429,1399,18853,2429,0,0,0
108,2020-10,Terengganu,74,38,891,74,0,0,0
109,2020-10,W.P. Kuala Lumpur,372,252,3233,372,0,0,0
110,2020-10,W.P. Labuan,441,90,3465,441,0,0,0
111,2020-10,W.P. Putrajaya,47,30,486,47,0,0,0
112,2020-11,Johor,473,223,3440,473,0,0,0
113,2020-11,Kedah,439,471,4783,439,0,0,0
114,2020-11,Kelantan,180,94,1357,180,0,0,0
115,2020-11,Melaka,76,83,777,76,0,0,0
116,2020-11,Negeri Sembilan,3308,2701,25879,3308,0,0,0
117,2020-11,Pahang,9,7,123,9,0,0,0
118,2020-11,Perak,1274,645,8512,1274,0,0,0
119,2020-11,Perlis,5,4,43,5,0,0,0
120,2020-11,Pulau Pinang,1094,1103,7461,1094,0,0,0
121,2020-11,Sabah,13723,17624,197095,13723,0,0,0
122,2020-11,Sarawak,183,271,3076,183,0,0,0
123,2020-11,Selangor,9235,7317,69178,9235,0,0,0
124,2020-11,Terengganu,43,78,887,43,0,0,0
125,2020-11,W.P. Kuala Lumpur,3162,1921,20582,3162,0,0,0
126,2020-11,W.P. Labuan,887,905,11730,887,0,0,0
127,2020-11,W.P. Putrajaya,58,64,609,58,0,0,0
128,2020-12,Johor,4355,1792,38032,4355,0,0,0
129,2020-12,Kedah,461,563,5007,461,0,0,0
130,2020-12,Kelantan,398,235,2885,398,0,0,0
131,2020-12,Melaka,838,297,6102,838,0,0,0
132,2020-12,Negeri Sembilan,2913,3298,28525,2913,0,0,0
133,2020-12,Pahang,962,454,7859,962,0,0,0
134,2020-12,Perak,1410,1811,13424,1410,0,0,0
135,2020-12,Perlis,3,3,35,3,0,0,0
136,2020-12,Pulau Pinang,1400,1275,9103,1400,0,0,0
137,2020-12,Sabah,8269,9064,77159,8269,0,0,0
138,2020-12,Sarawak,53,50,724,53,0,0,0
139,2020-12,Selangor,18461,11193,192670,18461,0,0,0
140,2020-12,Terengganu,88,59,568,88,0,0,0
141,2020-12,W.P. Kuala Lumpur,7280,3466,84934,7280,0,0,0
142,2020-12,W.P. Labuan,345,574,4326,345,0,0,0
143,2020-12,W.P. Putrajaya,77,48,560,77,0,0,0
144,2021-01,Johor,15824,10650,205448,15824,0,0,0
145,2021-01,Kedah,2762,1114,28674,2762,0,0,0
146,2021-01,Kelantan,2493,1697,22324,2493,0,0,0
147,2021-01,Melaka,2350,1673,23811,2350,0,0,0
148,2021-01,Negeri Sembilan,3822,3593,32190,3822,0,0,0
149,2021-01,Pahang,1619,455,30954,1618,1,0,0
150,2021-01,Perak,2912,1987,22157,2912,0,0,0
151,2021-01,Perlis,130,74,1026,130,0,0,0
152,2021-01,Pulau Pinang,4360,3187,35322,4360,0,0,0
153,2021-01,Sabah,11828,10567,107505,11828,0,0,0
154,2021-01,Sarawak,3333,1447,28467,3333,0,0,0
155,2021-01,Selangor,35541,28332,374446,35541,0,0,0
156,2021-01,Terengganu,1817,965,12195,1817,0,0,0
157,2021-01,W.P. Kuala Lumpur,12112,10499,139520,12112,0,0,0
158,2021-01,W.P. Labuan,446,414,2939,446,0,0,0
159,2021-01,W.P. Putrajaya,600,454,5522,600,0,0,0
160,2021-02,Johor,14399,17905,243799,14399,0,0,0
161,2021-02,Kedah,1825,3141,28478,1825,0,0,0
162,2021-02,Kelantan,1631,1959,20482,1631,0,0,0
163,2021-02,Melaka,2400,3338,29899,2400,0,0,0
164,2021-02,Negeri Sembilan,4159,2982,35620,4159,0,0,0
165,2021-02,Pahang,804,2259,19400,804,0,0,0
166,2021-02,Perak,5114,3793,43614,5114,0,0,0
167,2021-02,Perlis,36,80,654,36,0,0,0
168,2021-02,Pulau Pinang,3640,4179,36708,3639,1,0,0
169,2021-02,Sabah,4018,6291,48848,4018,0,0,0
170,2021-02,Sarawak,5095,4891,49906,5095,0,0,0
171,2021-02,Selangor,31959,40424,467041,31958,1,0,0
172,2021-02,Terengganu,1054,1727,14573,1054,0,0,0
173,2021-02,W.P. Kuala Lumpur,9372,13862,139722,9371,1,0,0
174,2021-02,W.P. Labuan,106,217,1209,106,0,0,0
175,2021-02,W.P. Putrajaya,181,320,2732,181,0,0,0
176,2021-03,Johor,5298,8212,82823,5282,15,1,0
177,2021-03,Kedah,824,939,8195,816,8,0,0
178,2021-03,Kelantan,1368,1485,13513,1338,30,0,0
179,2021-03,Melaka,567,520,6260,565,2,0,0
180,2021-03,Negeri Sembilan,1459,3185,23030,1444,15,0,0
181,2021-03,Pahang,478,402,5407,477,1,0,0
182,2021-03,Perak,1745,3902,24791,1729,16,0,0
183,2021-03,Perlis,118,123,1082,116,2,0,0
184,2021-03,Pulau Pinang,4581,4322,36882,4561,20,0,0
185,2021-03,Sabah,1881,2368,21605,1856,25,0,0
186,2021-03,Sarawak,6845,6340,69649,6754,90,1,0
187,2021-03,Selangor,16185,19674,193990,16107,77,1,0
188,2021-03,Terengganu,397,565,4175,394,3,0,0
189,2021-03,W.P. Kuala Lumpur,2847,4021,39644,2825,18,4,0
190,2021-03,W.P. Labuan,75,60,470,75,0,0,0
191,2021-03,W.P. Putrajaya,80,89,824,80,0,0,0
192,2021-04,Johor,4122,3465,44379,4090,30,2,0
193,2021-04,Kedah,1489,1132,11775,1465,22,2,0
194,2021-04,Kelantan,7582,2915,58270,7434,90,58,0
195,2021-04,Melaka,832,807,8514,825,5,2,0
196,2021-04,Negeri Sembilan,1482,1113,13649,1472,9,1,0
197,2021-04,Pahang,912,688,10507,898,10,4,0
198,2021-04,Perak,1783,1585,16455,1775,5,3,0
199,2021-04,Perlis,34,31,306,32,0,2,0
200,2021-04,Pulau Pinang,3737,3805,31812,3708,26,3,0
201,2021-04,Sabah,3369,2850,29707,3343,22,4,0
202,2021-04,Sarawak,14269,11732,122570,14056,181,32,0
203,2021-04,Selangor,16812,14077,163349,16696,93,23,0
204,2021-04,Terengganu,600,424,4086,591,7,2,0
205,2021-04,W.P. Kuala Lumpur,5836,3407,53993,5788,35,13,0
206,2021-04,W.P. Labuan,125,145,1044,124,1,0,0
207,2021-04,W.P. Putrajaya,229,180,2179,223,5,1,0
208,2021-05,Johor,13006,8537,127675,12732,186,88,0
209,2021-05,Kedah,8985,5569,67074,8598,220,167,0
210,2021-05,Kelantan,13956,12390,150660,13407,295,254,0
211,2021-05,Melaka,4712,1916,36514,4583,78,51,0
212,2021-05,Negeri Sembilan,7555,3602,60289,7258,151,146,0
213,2021-05,Pahang,4399,1899,44758,4207,111,81,0
214,2021-05,Perak,5885,3828,45550,5694,110,81,0
215,2021-05,Perlis,147,73,981,138,4,5,0
216,2021-05,Pulau Pinang,8820,6796,70476,8661,120,39,0
217,2021-05,Sabah,4108,2978,34319,4007,69,32,0
218,2021-05,Sarawak,16670,15326,155944,16214,305,151,0
219,2021-05,Selangor,54036,35315,492605,52982,670,384,0
220,2021-05,Terengganu,4578,2548,35882,4373,119,86,0
221,2021-05,W.P. Kuala Lumpur,14998,10827,161220,14642,221,135,0
222,2021-05,W.P. Labuan,1269,112,6539,1141,103,25,0
223,2021-05,W.P. Putrajaya,520,342,4298,498,14,8,0
224,2021-06,Johor,12441,14184,172304,12101,225,115,0
225,2021-06,Kedah,6360,8313,71615,5976,221,163,0
226,2021-06,Kelantan,7023,12259,108345,6558,316,149,0
227,2021-06,Melaka,6329,6521,83078,6041,171,117,0
228,2021-06,Negeri Sembilan,18575,14948,196378,17472,484,619,0
229,2021-06,Pahang,4089,5164,56770,3850,107,132,0
230,2021-06,Perak,5994,6769,57230,5823,86,85,0
231,2021-06,Perlis,83,140,1284,79,2,2,0
232,2021-06,Pulau Pinang,5869,7857,61148,5708,104,57,0
233,2021-06,Sabah,7201,7497,65581,6787,283,131,0
234,2021-06,Sarawak,17522,18595,190127,15975,1320,227,0
235,2021-06,Selangor,61825,63210,756814,58735,2188,902,0
236,2021-06,Terengganu,2430,4371,32563,2292,76,62,0
237,2021-06,W.P. Kuala Lumpur,19024,18354,233069,17361,1240,423,0
238,2021-06,W.P. Labuan,4447,3929,56199,3941,308,198,0
239,2021-06,W.P. Putrajaya,410,531,4721,351,35,24,0
240,2021-07,Johor,19859,11961,200971,17857,1291,711,0
241,2021-07,Kedah,20362,10629,161969,17696,1694,972,0
242,2021-07,Kelantan,8183,4910,63425,7009,637,537,0
243,2021-07,Melaka,12951,9745,134318,11207,1154,590,0
244,2021-07,Negeri Sembilan,26611,24859,297870,21460,3788,1363,0
245,2021-07,Pahang,10770,6390,110255,9261,860,649,0
246,2021-07,Perak,11051,7566,86343,9685,889,477,0
247,2021-07,Perlis,110,55,816,83,11,16,0
248,2021-07,Pulau Pinang,11338,6655,83960,9659,1352,327,0
249,2021-07,Sabah,15276,9676,111748,13435,1029,812,0
250,2021-07,Sarawak,11877,11962,128052,6564,4248,1065,0
251,2021-07,Selangor,158668,93631,1695938,120823,32141,5704,0
252,2021-07,Terengganu,5747,2582,34996,4768,626,353,0
253,2021-07,W.P. Kuala Lumpur,45349,27756,483699,29830,12587,2932,0
254,2021-07,W.P. Labuan,1492,2875,25787,943,405,144,0
255,2021-07,W.P. Putrajaya,1649,706,15476,953,380,316,0
256,2021-08,Johor,47964,34261,557520,32519,11821,3624,0
257,2021-08,Kedah,53411,45567,510961,35689,12426,5296,0
258,2021-08,Kelantan,34532,25856,311242,23256,6635,4641,0
259,2021-08,Melaka,17192,15815,225754,10437,4948,1807,0
260,2021-08,Negeri Sembilan,19985,24284,274309,11079,6376,2530,0
261,2021-08,Pahang,19697,16818,246299,13505,3944,2248,0
262,2021-08,Perak,30414,24489,273643,21478,5915,3021,0
263,2021-08,Perlis,1250,598,10024,788,208,254,0
264,2021-08,Pulau Pinang,40658,23816,420601,24246,12345,4067,0
265,2021-08,Sabah,63122,38073,581137,36332,18026,8764,0
266,2021-08,Sarawak,39830,19566,366339,13448,5276,21106,0
267,2021-08,Selangor,196576,202710,2803141,89150,83330,24096,0
268,2021-08,Terengganu,16544,13835,144841,11291,3313,1940,0
269,2021-08,W.P. Kuala Lumpur,50212,59084,784518,20616,19946,9650,0
270,2021-08,W.P. Labuan,148,256,2395,67,22,59,0
271,2021-08,W.P. Putrajaya,1447,2058,25977,605,386,456,0
272,2021-09,Johor,57198,57057,835719,23317,19776,14105,0
273,2021-09,Kedah,35793,47041,374208,16993,9692,9108,0
274,2021-09,Kelantan,37782,39491,384431,17711,8157,11914,0
275,2021-09,Melaka,9787,12306,149693,3920,2760,3107,0
276,2021-09,Negeri Sembilan,5768,8757,78736,2379,1053,2336,0
277,2021-09,Pahang,20584,19885,267792,10423,4185,5976,0
278,2021-09,Perak,34136,33390,372499,14972,9572,9592,0
279,2021-09,Perlis,1938,1858,23308,769,387,782,0
280,2021-09,Pulau Pinang,43718,55344,552087,16897,12832,13989,0
281,2021-09,Sabah,50130,64704,701760,22653,8410,19067,0
282,2021-09,Sarawak,93066,82646,1134641,24775,2683,65608,0
283,2021-09,Selangor,73667,125707,1280345,25018,14889,33760,0
284,2021-09,Terengganu,22153,20560,238705,10695,5238,6220,0
285,2021-09,W.P. Kuala Lumpur,12821,23379,233924,4109,1939,6773,0
286,2021-09,W.P. Labuan,154,166,2049,65,8,81,0
287,2021-09,W.P. Putrajaya,746,809,12129,325,44,377,0
288,2021-10,Johor,22292,38097,396769,6867,2936,12486,3
289,2021-10,Kedah,13841,16780,134208,4886,1772,7178,5
290,2021-10,Kelantan,23761,29485,255378,7404,2612,13731,14
291,2021-10,Melaka,6988,8043,110542,2352,705,3931,0
292,2021-10,Negeri Sembilan,5710,5177,59744,1687,366,3656,1
293,2021-10,Pahang,12184,18014,189423,4377,1670,6131,6
294,2021-10,Perak,13956,22093,171125,3934,1743,8262,17
295,2021-10,Perlis,1539,1816,21389,514,118,907,0
296,2021-10,Pulau Pinang,14638,21551,181947,3816,1915,8902,5
297,2021-10,Sabah,19976,27392,319912,6532,1596,11843,5
298,2021-10,Sarawak,31422,58304,537855,5103,928,25291,100
299,2021-10,Selangor,37016,45966,498245,10712,2151,24151,2
300,2021-10,Terengganu,13971,18171,161502,4908,1218,7844,1
301,2021-10,W.P. Kuala Lumpur,7660,8089,108031,1969,568,5122,1
302,2021-10,W.P. Labuan,108,106,1104,20,0,88,0
303,2021-10,W.P. Putrajaya,885,854,13613,292,44,548,1
304,2021-11,Johor,13826,13952,201011,3890,230,9611,95
305,2021-11,Kedah,11156,11267,92712,3257,153,7645,101
306,2021-11,Kelantan,17351,17212,170453,4486,302,12239,324
307,2021-11,Melaka,5742,6588,71090,1613,192,3837,100
308,2021-11,Negeri Sembilan,5643,5573,68727,1501,115,3942,85
309,2021-11,Pahang,9725,9275,110840,2739,139,6750,97
310,2021-11,Perak,6815,7116,71062,1309,100,5206,200
311,2021-11,Perlis,895,953,12220,210,17,665,3
312,2021-11,Pulau Pinang,8343,7619,89704,2017,135,6132,59
313,2021-11,Sabah,15284,15965,245062,4517,223,10288,256
314,2021-11,Sarawak,9674,15119,144020,1447,93,7517,617
315,2021-11,Selangor,38793,34588,489006,8763,765,28966,299
316,2021-11,Terengganu,6845,7691,77495,1470,101,5195,79
317,2021-11,W.P. Kuala Lumpur,9132,8082,122278,1973,125,6917,117
318,2021-11,W.P. Labuan,428,316,3247,103,2,307,16
319,2021-11,W.P. Putrajaya,1488,1127,19842,493,25,949,21
320,2021-12,Johor,12977,14857,187654,3293,82,9232,370
321,2021-12,Kedah,8554,10162,72207,2224,74,5897,359
322,2021-12,Kelantan,12623,14151,125932,3167,92,8811,553
323,2021-12,Melaka,5215,6088,55333,1426,139,3363,287
324,2021-12,Negeri Sembilan,4967,5619,62107,1129,25,3570,243
325,2021-12,Pahang,8720,9949,106837,2124,58,6224,314
326,2021-12,Perak,6039,6428,63342,978,61,4566,434
327,2021-12,Perlis,843,937,12327,146,5,670,22
328,2021-12,Pulau Pinang,7914,8976,89807,1647,36,5933,298
329,2021-12,Sabah,7299,10261,185704,1979,50,4958,312
330,2021-12,Sarawak,1580,3454,25201,241,17,1064,258
331,2021-12,Selangor,33157,40280,472749,7000,199,24826,1132
332,2021-12,Terengganu,6219,5780,71230,1168,51,4774,226
333,2021-12,W.P. Kuala Lumpur,8000,9538,125706,1771,58,5814,357
334,2021-12,W.P. Labuan,325,439,2967,78,3,223,21
335,2021-12,W.P. Putrajaya,872,1249,16610,247,5,570,50
336,2022-01,Johor,14639,9543,233773,3356,67,9474,1742
337,2022-01,Kedah,9116,7575,60020,1936,38,6043,1099
338,2022-01,Kelantan,9356,9996,84599,2120,64,6254,918
339,2022-01,Melaka,5430,4846,43019,1085,31,3342,972
340,2022-01,Negeri Sembilan,5874,4190,58144,1022,40,3974,838
341,2022-01,Pahang,6415,6540,74440,1517,42,4176,680
342,2022-01,Perak,4214,4443,45740,671,32,2765,746
343,2022-01,Perlis,449,490,6264,81,0,326,42
344,2022-01,Pulau Pinang,6620,6814,51314,1321,36,4345,918
345,2022-01,Sabah,7587,5952,156409,1757,50,4966,814
346,2022-01,Sarawak,523,643,4392,82,7,214,220
347,2022-01,Selangor,29085,25128,344073,5476,140,18648,4821
348,2022-01,Terengganu,2573,4184,38852,487,14,1742,330
349,2022-01,W.P. Kuala Lumpur,9680,7303,117101,1861,54,5631,2134
350,2022-01,W.P. Labuan,232,250,2099,64,0,138,30
351,2022-01,W.P. Putrajaya,879,728,13413,217,1,485,176
352,2022-02,Johor,60281,48061,559579,10396,307,27485,22093
353,2022-02,Kedah,54693,28940,455105,10554,443,27355,16341
354,2022-02,Kelantan,36337,25550,282831,6374,252,21126,8585
355,2022-02,Melaka,15802,8101,134992,3027,149,6216,6410
356,2022-02,Negeri Sembilan,26569,13590,232032,4816,238,11287,10228
357,2022-02,Pahang,28485,13736,244552,5888,222,13261,9114
358,2022-02,Perak,17310,8115,120053,2691,237,7520,6862
359,2022-02,Perlis,4475,1946,37327,787,37,2720,931
