,month,state,deaths_new,deaths_unvax,deaths_pvax,deaths_fvax,deaths_boost
0,2020-04,Johor,6,6,0,0,0
1,2020-04,Kedah,0,0,0,0,0
2,2020-04,Kelantan,1,1,0,0,0
3,2020-04,Melaka,2,2,0,0,0
4,2020-04,Negeri Sembilan,5,5,0,0,0
5,2020-04,Pahang,4,4,0,0,0
6,2020-04,Perak,3,3,0,0,0
7,2020-04,Perlis,1,1,0,0,0
8,2020-04,Pulau Pinang,0,0,0,0,0
9,2020-04,Sabah,3,3,0,0,0
10,2020-04,Sarawak,9,9,0,0,0
11,2020-04,Selangor,11,11,0,0,0
12,2020-04,Terengganu,1,1,0,0,0
13,2020-04,W.P. Kuala Lumpur,9,9,0,0,0
14,2020-04,W.P. Labuan,0,0,0,0,0
15,2020-04,W.P. Putrajaya,0,0,0,0,0
16,2020-05,Johor,1,1,0,0,0
17,2020-05,Kedah,0,0,0,0,0
18,2020-05,Kelantan,0,0,0,0,0
19,2020-05,Melaka,1,1,0,0,0
20,2020-05,Negeri Sembilan,1,1,0,0,0
21,2020-05,Pahang,3,3,0,0,0
22,2020-05,Perak,0,0,0,0,0
23,2020-05,Perlis,0,0,0,0,0
24,2020-05,Pulau Pinang,0,0,0,0,0
25,2020-05,Sabah,1,1,0,0,0
26,2020-05,Sarawak,0,0,0,0,0
27,2020-05,Selangor,4,4,0,0,0
28,2020-05,Terengganu,0,0,0,0,0
29,2020-05,W.P. Kuala Lumpur,1,1,0,0,0
30,2020-05,W.P. Labuan,0,0,0,0,0
31,2020-05,W.P. Putrajaya,0,0,0,0,0
32,2020-06,Johor,1,1,0,0,0
33,2020-06,Kedah,0,0,0,0,0
34,2020-06,Kelantan,0,0,0,0,0
35,2020-06,Melaka,0,0,0,0,0
36,2020-06,Negeri Sembilan,0,0,0,0,0
37,2020-06,Pahang,0,0,0,0,0
38,2020-06,Perak,0,0,0,0,0
39,2020-06,Perlis,0,0,0,0,0
40,2020-06,Pulau Pinang,0,0,0,0,0
41,2020-06,Sabah,2,2,0,0,0
42,2020-06,Sarawak,0,0,0,0,0
43,2020-06,Selangor,2,2,0,0,0
44,2020-06,Terengganu,0,0,0,0,0
45,2020-06,W.P. Kuala Lumpur,1,1,0,0,0
46,2020-06,W.P. Labuan,0,0,0,0,0
47,2020-06,W.P. Putrajaya,0,0,0,0,0
48,2020-07,Johor,1,1,0,0,0
49,2020-07,Kedah,0,0,0,0,0
50,2020-07,Kelantan,0,0,0,0,0
51,2020-07,Melaka,0,0,0,0,0
52,2020-07,Negeri Sembilan,0,0,0,0,0
53,2020-07,Pahang,0,0,0,0,0
54,2020-07,Perak,0,0,0,0,0
55,2020-07,Perlis,0,0,0,0,0
56,2020-07,Pulau Pinang,0,0,0,0,0
57,2020-07,Sabah,1,1,0,0,0
58,2020-07,Sarawak,2,2,0,0,0
59,2020-07,Selangor,0,0,0,0,0
60,2020-07,Terengganu,0,0,0,0,0
61,2020-07,W.P. Kuala Lumpur,0,0,0,0,0
62,2020-07,W.P. Labuan,0,0,0,0,0
63,2020-07,W.P. Putrajaya,0,0,0,0,0
64,2020-08,Johor,0,0,0,0,0
65,2020-08,Kedah,2,2,0,0,0
66,2020-08,Kelantan,0,0,0,0,0
67,2020-08,Melaka,0,1,0,0,0
68,2020-08,Negeri Sembilan,0,0,0,0,0
69,2020-08,Pahang,0,0,0,0,0
70,2020-08,Perak,0,0,0,0,0
71,2020-08,Perlis,0,0,0,0,0
72,2020-08,Pulau Pinang,0,0,0,0,0
73,2020-08,Sabah,0,0,0,0,0
74,2020-08,Sarawak,0,0,0,0,0
75,2020-08,Selangor,0,0,0,0,0
76,2020-08,Terengganu,0,0,0,0,0
77,2020-08,W.P. Kuala Lumpur,0,0,0,0,0
78,2020-08,W.P. Labuan,0,0,0,0,0
79,2020-08,W.P. Putrajaya,0,0,0,0,0
80,2020-09,Johor,0,0,0,0,0
81,2020-09,Kedah,3,3,0,0,0
82,2020-09,Kelantan,0,0,0,0,0
83,2020-09,Melaka,0,0,0,0,0
84,2020-09,Negeri Sembilan,0,0,0,0,0
85,2020-09,Pahang,0,0,0,0,0
86,2020-09,Perak,0,0,0,0,0
87,2020-09,Perlis,0,0,0,0,0
88,2020-09,Pulau Pinang,1,1,0,0,0
89,2020-09,Sabah,5,6,0,0,0
90,2020-09,Sarawak,0,0,0,0,0
91,2020-09,Selangor,0,0,0,0,0
92,2020-09,Terengganu,0,0,0,0,0
93,2020-09,W.P. Kuala Lumpur,0,0,0,0,0
94,2020-09,W.P. Labuan,0,0,0,0,0
95,2020-09,W.P. Putrajaya,0,0,0,0,0
96,2020-10,Johor,0,0,0,0,0
97,2020-10,Kedah,2,2,0,0,0
98,2020-10,Kelantan,0,0,0,0,0
99,2020-10,Melaka,0,0,0,0,0
100,2020-10,Negeri Sembilan,0,0,0,0,0
101,2020-10,Pahang,0,0,0,0,0
102,2020-10,Perak,1,1,0,0,0
103,2020-10,Perlis,0,0,0,0,0
104,2020-10,Pulau Pinang,1,1,0,0,0
105,2020-10,Sabah,118,120,0,0,0
106,2020-10,Sarawak,0,0,0,0,0
107,2020-10,Selangor,2,2,0,0,0
108,2020-10,Terengganu,0,0,0,0,0
109,2020-10,W.P. Kuala Lumpur,1,1,0,0,0
110,2020-10,W.P. Labuan,2,2,0,0,0
111,2020-10,W.P. Putrajaya,0,0,0,0,0
112,2020-11,Johor,1,2,0,0,0
113,2020-11,Kedah,3,3,0,0,0
114,2020-11,Kelantan,0,0,0,0,0
115,2020-11,Melaka,0,0,0,0,0
116,2020-11,Negeri Sembilan,1,1,0,0,0
117,2020-11,Pahang,0,0,0,0,0
118,2020-11,Perak,7,8,0,0,0
119,2020-11,Perlis,0,0,0,0,0
120,2020-11,Pulau Pinang,2,2,0,0,0
121,2020-11,Sabah,78,89,0,0,0
122,2020-11,Sarawak,0,0,0,0,0
123,2020-11,Selangor,1,5,0,0,0
124,2020-11,Terengganu,0,0,0,0,0
125,2020-11,W.P. Kuala Lumpur,0,1,0,0,0
126,2020-11,W.P. Labuan,4,4,0,0,0
127,2020-11,W.P. Putrajaya,0,1,0,0,0
128,2020-12,Johor,13,14,0,0,0
129,2020-12,Kedah,1,1,0,0,0
130,2020-12,Kelantan,5,6,0,0,0
131,2020-12,Melaka,1,1,0,0,0
132,2020-12,Negeri Sembilan,4,4,0,0,0
133,2020-12,Pahang,0,0,0,0,0
134,2020-12,Perak,2,1,0,0,0
135,2020-12,Perlis,0,0,0,0,0
136,2020-12,Pulau Pinang,4,5,0,0,0
137,2020-12,Sabah,55,51,0,0,0
138,2020-12,Sarawak,0,2,0,0,0
139,2020-12,Selangor,18,36,0,0,0
140,2020-12,Terengganu,0,0,0,0,0
141,2020-12,W.P. Kuala Lumpur,3,8,0,0,0
142,2020-12,W.P. Labuan,3,3,0,0,0
143,2020-12,W.P. Putrajaya,2,1,0,0,0
144,2021-01,Johor,32,39,0,0,0
145,2021-01,Kedah,5,7,0,0,0
146,2021-01,Kelantan,4,4,0,0,0
147,2021-01,Melaka,4,8,0,0,0
148,2021-01,Negeri Sembilan,7,15,0,0,0
149,2021-01,Pahang,3,8,0,0,0
150,2021-01,Perak,13,15,0,0,0
151,2021-01,Perlis,0,0,0,0,0
152,2021-01,Pulau Pinang,3,2,0,0,0
153,2021-01,Sabah,59,56,0,0,0
154,2021-01,Sarawak,19,18,0,0,0
155,2021-01,Selangor,110,161,0,0,0
156,2021-01,Terengganu,3,4,0,0,0
157,2021-01,W.P. Kuala Lumpur,21,53,0,0,0
158,2021-01,W.P. Labuan,3,3,0,0,0
159,2021-01,W.P. Putrajaya,3,4,0,0,0
160,2021-02,Johor,29,29,0,0,0
161,2021-02,Kedah,5,5,0,0,0
162,2021-02,Kelantan,8,8,0,0,0
163,2021-02,Melaka,9,6,0,0,0
164,2021-02,Negeri Sembilan,10,4,0,0,0
165,2021-02,Pahang,4,4,0,0,0
166,2021-02,Perak,12,11,0,0,0
167,2021-02,Perlis,0,0,0,0,0
168,2021-02,Pulau Pinang,5,5,0,0,0
169,2021-02,Sabah,49,49,0,0,0
170,2021-02,Sarawak,47,47,0,0,0
171,2021-02,Selangor,131,98,0,0,0
172,2021-02,Terengganu,7,6,0,0,0
173,2021-02,W.P. Kuala Lumpur,56,35,0,0,0
174,2021-02,W.P. Labuan,1,1,0,0,0
175,2021-02,W.P. Putrajaya,2,1,0,0,0
176,2021-03,Johor,9,11,0,0,0
177,2021-03,Kedah,3,3,0,0,0
178,2021-03,Kelantan,3,3,0,0,0
179,2021-03,Melaka,2,2,0,0,0
180,2021-03,Negeri Sembilan,1,2,0,0,0
181,2021-03,Pahang,3,3,0,0,0
182,2021-03,Perak,4,3,0,0,0
183,2021-03,Perlis,0,0,0,0,0
184,2021-03,Pulau Pinang,4,5,0,0,0
185,2021-03,Sabah,19,18,0,0,0
186,2021-03,Sarawak,23,27,1,0,0
187,2021-03,Selangor,45,41,0,0,0
188,2021-03,Terengganu,2,2,0,0,0
189,2021-03,W.P. Kuala Lumpur,19,14,0,0,0
190,2021-03,W.P. Labuan,0,0,0,0,0
191,2021-03,W.P. Putrajaya,0,0,0,0,0
192,2021-04,Johor,13,14,0,0,0
193,2021-04,Kedah,0,0,0,0,0
194,2021-04,Kelantan,17,24,0,0,0
195,2021-04,Melaka,0,0,0,0,0
196,2021-04,Negeri Sembilan,4,6,0,0,0
197,2021-04,Pahang,2,3,0,0,0
198,2021-04,Perak,1,1,0,0,0
199,2021-04,Perlis,0,0,0,0,0
200,2021-04,Pulau Pinang,5,6,0,0,0
201,2021-04,Sabah,43,41,0,0,0
202,2021-04,Sarawak,70,68,0,0,0
203,2021-04,Selangor,52,58,0,0,0
204,2021-04,Terengganu,1,3,0,0,0
205,2021-04,W.P. Kuala Lumpur,26,33,0,0,0
206,2021-04,W.P. Labuan,0,0,0,0,0
207,2021-04,W.P. Putrajaya,0,1,0,0,0
208,2021-05,Johor,170,187,8,0,0
209,2021-05,Kedah,94,120,10,0,0
210,2021-05,Kelantan,81,114,3,0,0
211,2021-05,Melaka,47,56,2,0,0
212,2021-05,Negeri Sembilan,71,82,4,0,0
213,2021-05,Pahang,27,30,1,0,0
214,2021-05,Perak,44,51,2,0,0
215,2021-05,Perlis,2,2,0,0,0
216,2021-05,Pulau Pinang,59,58,6,0,0
217,2021-05,Sabah,35,36,1,0,0
218,2021-05,Sarawak,114,124,7,0,0
219,2021-05,Selangor,386,484,17,0,0
220,2021-05,Terengganu,23,26,2,0,0
221,2021-05,W.P. Kuala Lumpur,127,165,7,0,0
222,2021-05,W.P. Labuan,9,9,4,0,0
223,2021-05,W.P. Putrajaya,1,2,0,0,0
224,2021-06,Johor,288,255,21,0,0
225,2021-06,Kedah,99,86,10,0,0
226,2021-06,Kelantan,102,82,8,1,0
227,2021-06,Melaka,82,67,12,0,0
228,2021-06,Negeri Sembilan,259,274,32,0,0
229,2021-06,Pahang,63,58,6,0,0
230,2021-06,Perak,41,28,5,2,0
231,2021-06,Perlis,4,3,1,0,0
232,2021-06,Pulau Pinang,35,25,5,0,0
233,2021-06,Sabah,75,76,4,0,0
234,2021-06,Sarawak,117,101,8,0,0
235,2021-06,Selangor,805,863,76,0,0
236,2021-06,Terengganu,39,31,2,0,0
237,2021-06,W.P. Kuala Lumpur,262,221,35,1,0
238,2021-06,W.P. Labuan,100,95,5,1,0
239,2021-06,W.P. Putrajaya,3,1,1,0,0
240,2021-07,Johor,351,290,91,12,0
241,2021-07,Kedah,216,308,50,8,0
242,2021-07,Kelantan,48,30,9,3,0
243,2021-07,Melaka,234,192,91,10,0
244,2021-07,Negeri Sembilan,370,336,113,12,0
245,2021-07,Pahang,137,127,23,6,0
246,2021-07,Perak,77,64,26,2,0
247,2021-07,Perlis,1,1,0,0,0
248,2021-07,Pulau Pinang,71,56,24,0,0
249,2021-07,Sabah,90,98,9,2,0
250,2021-07,Sarawak,53,29,18,0,0
251,2021-07,Selangor,1569,2506,1075,76,0
252,2021-07,Terengganu,47,41,13,1,0
253,2021-07,W.P. Kuala Lumpur,560,564,297,36,0
254,2021-07,W.P. Labuan,25,18,2,0,0
255,2021-07,W.P. Putrajaya,5,1,5,0,0
256,2021-08,Johor,1081,777,383,102,0
257,2021-08,Kedah,457,539,192,63,0
258,2021-08,Kelantan,137,182,44,19,0
259,2021-08,Melaka,298,178,90,28,0
260,2021-08,Negeri Sembilan,277,139,81,19,0
261,2021-08,Pahang,183,125,50,12,0
262,2021-08,Perak,279,211,68,33,0
263,2021-08,Perlis,16,15,2,1,0
264,2021-08,Pulau Pinang,425,307,124,60,0
265,2021-08,Sabah,529,586,134,35,0
266,2021-08,Sarawak,63,40,29,24,0
267,2021-08,Selangor,2810,1868,1093,270,0
268,2021-08,Terengganu,112,85,31,8,0
269,2021-08,W.P. Kuala Lumpur,966,477,247,96,0
270,2021-08,W.P. Labuan,2,1,1,0,0
271,2021-08,W.P. Putrajaya,4,2,1,0,0
272,2021-09,Johor,1285,612,300,209,0
273,2021-09,Kedah,938,249,120,77,0
274,2021-09,Kelantan,403,191,73,56,0
275,2021-09,Melaka,173,59,26,27,0
276,2021-09,Negeri Sembilan,184,33,13,22,0
277,2021-09,Pahang,156,82,19,28,0
278,2021-09,Perak,379,191,95,96,0
279,2021-09,Perlis,47,29,12,10,0
280,2021-09,Pulau Pinang,761,438,124,157,0
281,2021-09,Sabah,1058,608,153,93,0
282,2021-09,Sarawak,316,119,33,201,0
283,2021-09,Selangor,3410,368,151,156,0
284,2021-09,Terengganu,138,75,28,26,0
285,2021-09,W.P. Kuala Lumpur,421,107,32,59,0
286,2021-09,W.P. Labuan,0,0,0,0,0
287,2021-09,W.P. Putrajaya,0,0,0,0,0
288,2021-10,Johor,348,124,34,126,0
289,2021-10,Kedah,137,71,13,52,0
290,2021-10,Kelantan,214,87,22,79,0
291,2021-10,Melaka,48,15,5,29,0
292,2021-10,Negeri Sembilan,42,14,7,21,0
293,2021-10,Pahang,70,30,10,27,0
294,2021-10,Perak,257,112,8,99,0
295,2021-10,Perlis,43,17,3,20,0
296,2021-10,Pulau Pinang,229,98,23,88,0
297,2021-10,Sabah,301,166,34,76,0
298,2021-10,Sarawak,496,185,17,292,0
299,2021-10,Selangor,235,102,16,94,0
300,2021-10,Terengganu,83,43,6,33,0
301,2021-10,W.P. Kuala Lumpur,73,24,2,41,0
302,2021-10,W.P. Labuan,1,1,0,0,0
303,2021-10,W.P. Putrajaya,0,0,0,0,0
304,2021-11,Johor,118,43,4,63,0
305,2021-11,Kedah,108,35,2,50,0
306,2021-11,Kelantan,145,43,4,85,0
307,2021-11,Melaka,34,11,1,18,0
308,2021-11,Negeri Sembilan,36,6,0,31,1
309,2021-11,Pahang,58,20,3,33,0
310,2021-11,Perak,142,54,6,77,6
311,2021-11,Perlis,10,2,2,3,0
312,2021-11,Pulau Pinang,58,18,3,35,0
313,2021-11,Sabah,161,84,10,68,0
314,2021-11,Sarawak,253,61,5,120,5
315,2021-11,Selangor,191,77,7,101,0
316,2021-11,Terengganu,142,53,5,81,0
317,2021-11,W.P. Kuala Lumpur,59,17,3,35,2
318,2021-11,W.P. Labuan,0,0,0,1,0
319,2021-11,W.P. Putrajaya,0,0,0,0,0
320,2021-12,Johor,89,24,6,54,0
321,2021-12,Kedah,69,22,3,40,0
322,2021-12,Kelantan,78,28,1,42,0
323,2021-12,Melaka,18,8,0,10,0
324,2021-12,Negeri Sembilan,45,15,0,26,0
325,2021-12,Pahang,53,18,1,37,2
326,2021-12,Perak,137,48,1,71,4
327,2021-12,Perlis,12,5,1,6,0
328,2021-12,Pulau Pinang,92,29,4,55,0
329,2021-12,Sabah,100,36,5,36,1
330,2021-12,Sarawak,30,5,0,17,0
331,2021-12,Selangor,170,61,3,90,2
332,2021-12,Terengganu,109,48,3,58,1
333,2021-12,W.P. Kuala Lumpur,57,15,2,32,0
334,2021-12,W.P. Labuan,2,1,0,0,0
335,2021-12,W.P. Putrajaya,2,0,0,2,0
336,2022-01,Johor,57,17,0,39,1
337,2022-01,Kedah,28,7,1,15,4
338,2022-01,Kelantan,33,13,0,16,0
339,2022-01,Melaka,19,7,1,8,0
340,2022-01,Negeri Sembilan,16,12,1,2,1
341,2022-01,Pahang,37,12,0,19,2
342,2022-01,Perak,42,11,3,25,1
343,2022-01,Perlis,2,1,1,0,0
344,2022-01,Pulau Pinang,24,8,1,9,0
345,2022-01,Sabah,48,18,1,23,3
346,2022-01,Sarawak,7,1,0,3,1
